antiguedad,cuota_mensual,fuga
48,25,0
71,30,0
40,97,0
52,26,0
46,38,0
29,79,1
5,40,0
61,90,0
29,23,0
6,84,1
67,116,1
69,97,0
41,35,0
19,93,1
25,72,0
48,36,0
39,93,0
21,53,1
32,50,0
1,100,1
5,60,1
18,25,0
12,26,0
39,57,0
59,64,0
41,38,0
40,84,0
10,39,1
63,38,0
11,97,1
38,23,0
23,55,1
27,26,0
49,88,0
39,56,1
70,115,0
4,96,1
39,95,1
36,48,0
29,102,0
70,59,0
68,115,0
53,49,0
41,77,0
65,64,0
63,21,0
45,92,0
6,50,0
39,109,1
71,112,0
70,68,0
47,77,0
40,37,0
63,90,0
25,110,1
62,46,0
61,34,0
36,41,0
2,38,0
9,28,0
60,104,0
60,40,0
57,50,0
33,47,0
61,44,0
29,71,0
3,57,1
58,71,0
31,62,0
26,24,1
64,68,0
32,85,1
10,92,1
22,71,0
59,31,0
3,44,1
61,86,1
53,51,0
72,54,0
36,91,0
59,58,0
46,96,1
24,43,0
67,21,0
71,68,0
69,71,0
61,88,0
20,70,1
15,52,0
38,21,0
57,62,0
27,66,0
21,73,0
4,87,1
24,117,1
36,70,0
69,90,0
70,55,0
17,103,1
63,94,0
21,80,0
36,95,1
25,91,1
52,78,0
65,82,0
49,48,0
67,82,0
48,95,0
20,72,1
66,92,0
54,108,0
27,35,0
29,101,1
57,101,0
18,74,1
61,67,1
70,26,0
25,95,1
1,73,0
35,101,0
53,116,1
25,67,0
36,54,0
67,113,0
29,36,0
17,38,0
27,44,0
54,85,0
11,91,1
22,76,1
27,105,1
65,26,0
25,85,1
25,94,0
2,33,0
32,114,1
8,107,1
64,80,0
54,35,0
48,38,0
2,98,1
53,86,0
14,76,1
72,63,0
40,22,0
61,34,0
56,82,0
41,111,0
58,43,0
20,34,0
57,83,0
50,118,0
72,43,0
64,103,0
27,99,1
53,114,1
17,53,0
37,99,1
41,33,0
49,43,0
50,63,0
67,90,0
17,119,1
42,22,0
66,106,0
25,93,1
35,23,0
35,63,0
33,98,1
6,42,0
22,49,0
9,58,0
26,32,0
32,68,0
38,93,0
67,21,0
64,57,0
10,27,0
35,96,1
44,103,0
71,59,0
71,85,0
21,51,0
46,116,1
63,46,0
61,106,1
35,46,0
29,64,0
61,84,0
49,32,0
50,55,0
46,76,0
31,60,0
61,101,1
69,42,0
63,119,0
28,75,1
21,115,1
71,111,0
53,92,0
57,114,1
34,96,1
36,75,0
66,82,0
24,103,1
63,80,0
19,119,1
34,77,1
56,26,0
34,67,1
1,37,0
55,35,0
19,50,0
57,97,1
19,114,1
69,26,0
54,114,0
59,79,0
8,27,1
47,63,0
41,83,1
15,49,0
55,23,0
70,75,0
15,22,1
62,22,0
35,72,0
18,78,1
32,48,0
8,26,0
19,29,1
66,70,0
19,111,0
18,26,0
4,80,0
59,30,0
11,65,1
57,35,0
20,105,1
58,38,0
4,81,0
38,82,1
65,99,0
21,23,0
8,65,1
56,59,0
65,53,0
71,116,1
2,94,1
9,87,1
15,42,0
20,46,1
56,109,0
15,43,0
34,120,0
16,112,1
5,43,0
4,27,0
6,120,1
24,32,0
67,107,0
26,114,1
55,105,1
13,63,0
35,75,1
67,54,0
63,52,0
66,99,0
54,82,0
5,33,0
60,66,1
31,93,0
51,70,0
15,114,1
50,116,0
30,103,1
57,33,0
32,35,0
53,99,1
40,75,1
60,111,0
27,92,0
37,50,0
50,104,0
40,94,0
32,25,0
19,102,1
23,78,0
67,51,0
23,103,1
67,83,0
41,92,0
38,22,0
16,92,1
69,98,0
11,63,0
52,58,0
66,112,0
29,52,0
1,36,0
68,90,0
53,113,0
29,75,0
37,24,0
33,39,0
15,96,1
69,87,0
22,48,0
30,63,1
69,107,0
43,96,0
71,55,0
32,89,0
53,91,0
42,84,1
17,27,0
12,56,1
19,55,1
27,25,0
52,31,0
48,68,0
29,97,1
8,112,1
68,36,0
52,49,0
4,91,0
55,109,1
20,54,0
48,37,0
68,117,1
64,119,0
44,75,0
51,56,0
18,86,1
70,75,0
19,58,0
54,105,1
31,81,0
46,80,0
50,47,0
40,111,1
25,108,1
67,29,0
4,71,1
39,56,0
12,50,1
12,103,1
20,77,1
3,109,1
44,96,0
23,76,1
2,29,0
61,99,1
5,60,1
14,86,1
70,36,0
49,117,0
6,35,1
3,69,1
30,63,0
42,58,0
61,34,0
69,61,1
18,116,0
9,67,1
14,94,1
9,84,1
65,63,0
45,46,0
48,41,0
60,73,0
11,83,1
10,106,1
15,33,0
20,36,0
59,24,0
70,41,0
43,95,0
14,37,1
42,34,0
66,53,0
6,104,1
55,80,0
43,28,0
67,28,0
5,120,1
46,101,0
64,45,0
28,110,1
52,109,1
58,74,0
28,73,0
10,112,1
61,72,0
36,117,1
36,73,0
15,96,1
56,120,0
29,47,0
60,41,0
48,118,0
29,108,1
20,113,0
49,36,0
20,98,1
7,29,1
55,92,0
51,109,0
37,82,0
35,64,0
30,75,1
65,41,0
33,81,1
43,61,0
23,70,0
12,108,1
44,72,0
5,83,0
59,59,0
12,113,1
11,49,1
49,45,0
39,81,1
55,62,0
30,119,1
32,108,1
19,117,1
53,37,0
28,48,0
53,35,0
28,103,0
10,53,1
31,20,0
59,26,0
37,95,0
59,110,1
69,99,0
23,43,0
13,42,0
29,101,1
13,74,1
51,82,0
31,37,0
46,26,0
52,62,0
10,44,1
20,33,0
66,65,0
25,44,0
64,108,0
42,96,1
55,83,0
33,90,0
36,115,1
54,103,0
29,106,1
64,111,1
18,120,1
51,23,0
46,82,0
33,34,0
32,82,1
55,28,0
48,37,0
24,72,1
33,38,0
52,81,1
33,79,0
18,95,1
71,97,0
20,100,0
45,89,1
59,83,0
57,113,0
4,97,1
21,85,0
49,28,0
6,37,1
45,83,1
21,60,0
59,40,0
12,90,1
45,60,0
17,93,1
45,29,0
5,92,1
48,20,0
24,108,1
56,112,1
49,58,0
36,114,1
45,46,0
66,52,0
22,75,1
68,21,0
17,74,1
56,42,0
22,62,1
17,112,1
36,74,0
2,61,0
43,112,1
28,87,0
36,32,0
58,97,0
11,44,0
66,107,0
64,80,0
69,22,0
37,108,1
22,81,0
43,111,0
25,75,0
26,47,0
72,108,1
8,45,1
67,22,0
41,44,0
7,117,1
14,97,1
52,77,0
47,72,1
48,41,0
71,36,0
67,59,0
36,83,0
39,57,0
4,26,0
36,109,0
25,42,0
12,79,1
51,22,0
25,47,0
35,119,0
45,59,0
56,98,0
18,60,0
42,112,1
71,62,0
40,71,1
54,110,0
17,110,1
22,114,0
62,65,0
5,94,1
13,53,1
34,54,0
41,28,0
34,82,1
57,40,0
59,87,1
55,98,0
42,117,1
40,74,0
67,81,0
35,101,1
28,23,0
68,26,0
35,115,1
64,91,0
7,34,0
5,28,1
62,67,0
54,117,0
61,61,1
49,77,0
13,96,1
24,82,1
20,21,0
49,20,0
58,51,0
4,32,1
45,93,1
20,64,0
27,33,0
5,25,0
12,66,1
8,81,1
43,65,0
41,25,0
16,82,1
56,116,0
1,110,1
26,36,1
70,92,0
50,23,0
41,83,1
34,74,1
55,96,1
23,86,1
52,26,0
52,58,0
28,74,0
47,110,0
55,31,0
47,36,0
67,98,1
32,21,0
59,115,0
41,87,0
57,81,0
27,95,1
66,114,1
10,29,1
60,116,1
44,34,0
56,80,0
59,117,0
21,60,1
23,61,1
19,106,1
21,91,1
1,26,0
9,75,1
1,80,1
3,78,1
46,105,1
15,94,1
40,42,0
20,103,1
63,94,1
51,23,0
57,48,0
63,86,0
18,98,1
12,119,1
62,73,0
63,97,0
24,103,0
35,111,1
37,97,0
51,29,0
19,25,0
31,73,0
16,51,0
69,98,0
61,116,1
26,119,0
48,61,1
42,95,1
39,60,0
6,74,1
43,34,0
57,59,1
6,80,1
18,111,1
43,82,0
22,106,1
72,89,0
4,103,1
18,112,0
17,34,0
10,87,1
59,75,0
68,29,0
62,105,0
21,51,0
36,77,1
70,93,0
18,57,0
47,64,0
24,58,0
22,118,1
41,35,0
62,40,0
6,60,0
57,83,0
43,92,1
15,58,1
18,78,1
42,112,0
40,35,0
50,63,0
36,107,1
59,104,0
21,106,1
32,87,1
67,46,0
27,102,1
68,84,0
32,93,0
10,95,1
47,87,0
26,55,0
36,107,1
36,77,0
21,71,0
5,80,1
18,20,0
51,43,0
11,81,1
61,30,0
63,29,0
39,66,1
44,80,0
21,109,1
5,96,1
33,41,0
4,45,1
61,106,0
20,61,1
27,49,1
43,52,0
68,49,0
11,118,1
20,102,1
68,87,0
38,58,1
9,49,0
44,32,0
71,116,0
58,113,1
39,113,0
46,64,1
35,21,0
33,75,1
69,107,0
34,72,0
55,84,0
20,41,1
61,101,0
5,103,1
1,31,1
12,45,1
59,34,0
2,71,1
24,30,0
34,39,1
12,109,1
13,58,1
50,73,0
45,108,0
35,22,0
53,71,0
15,43,0
64,98,0
63,87,0
14,47,1
19,33,0
32,111,1
21,57,1
18,40,0
59,83,1
24,113,1
29,80,1
20,99,1
10,40,1
57,94,0
52,20,0
61,52,0
40,113,0
63,20,0
57,40,0
2,78,1
39,68,0
3,36,1
13,109,1
16,109,1
45,83,1
53,24,0
21,105,1
69,86,0
53,96,1
62,27,0
29,63,0
70,27,0
38,99,1
14,102,1
64,51,0
7,85,1
6,66,1
35,115,1
24,98,1
45,120,1
33,46,0
5,20,0
67,103,0
36,25,0
26,97,1
16,117,1
28,68,0
58,22,0
8,74,1
64,83,0
46,85,0
6,88,1
34,114,1
26,82,1
66,27,0
58,52,0
25,24,0
50,27,0
1,20,0
47,42,0
31,63,0
38,24,0
29,58,0
37,65,1
45,99,1
56,81,0
40,71,0
23,56,0
2,113,1
64,108,1
14,116,1
38,111,1
62,46,0
58,47,0
63,25,0
29,36,0
20,51,0
53,85,0
69,45,0
39,107,1
23,106,1
33,41,0
24,60,0
17,21,1
10,50,1
69,86,0
51,109,1
32,43,0
43,112,1
66,31,0
32,88,1
59,85,0
70,27,0
59,106,1
48,38,0
17,75,1
46,52,0
20,27,0
38,80,0
65,68,0
57,84,0
24,56,1
10,77,1
17,31,0
54,48,0
34,52,1
61,101,0
37,91,0
28,81,1
33,20,0
21,20,0
7,117,1
1,47,1
55,45,0
51,107,0
35,61,0
70,108,0
52,85,0
32,49,0
45,23,0
3,92,1
16,97,1
7,78,1
41,104,1
36,45,0
60,92,0
22,99,1
5,99,1
26,111,1
21,76,1
49,28,0
19,108,1
12,75,1
19,32,0
72,119,0
14,82,1
25,80,0
22,62,1
37,108,0
64,105,0
60,64,0
44,76,1
39,28,0
56,111,1
56,117,0
25,80,1
10,42,0
58,117,1
34,40,0
62,53,0
48,90,0
60,87,0
38,94,0
19,63,0
13,60,0
61,111,0
41,113,1
52,35,0
65,82,0
60,102,0
66,68,0
10,90,1
9,103,1
72,118,0
45,55,0
36,28,0
62,21,0
35,70,0
69,27,0
53,78,1
28,96,1
3,40,0
66,54,0
21,43,0
11,45,0
48,62,0
47,84,0
68,29,0
61,59,0
44,58,0
22,111,1
37,89,0
44,99,1
67,25,0
2,54,0
31,34,0
14,28,0
20,85,1
48,115,0
67,114,0
64,31,0
9,40,0
72,61,0
31,38,0
60,93,0
61,105,1
37,41,0
33,99,1
35,24,0
44,96,0
43,107,1
26,113,1
44,87,1
18,32,1
8,93,1
44,118,1
31,86,0
14,78,0
14,108,1
14,28,0
17,104,1
22,101,1
13,116,1
24,77,1
70,21,0
12,68,1
24,119,1
62,65,0
46,31,0
43,108,1
70,105,0
26,120,1
33,22,0
50,37,0
62,58,0
37,70,0
59,61,0
4,86,0
46,107,0
40,58,0
48,82,0
39,113,0
32,101,1
60,94,0
30,31,0
41,22,0
12,87,1
1,37,0
51,80,0
21,99,0
34,35,0
61,78,0
10,74,1
57,82,0
39,77,1
37,50,0
7,29,1
32,99,1
3,35,1
16,68,1
63,41,0
50,36,0
48,83,0
28,78,0
65,26,0
62,93,0
70,40,0
59,109,1
30,29,0
11,115,1
67,47,0
9,21,1
7,24,0
56,23,0
42,79,0
12,98,1
29,29,0
35,23,0
27,72,1
36,68,1
4,86,1
68,38,0
44,87,1
61,102,1
10,119,1
55,92,0
14,65,1
25,23,0
60,37,0
1,41,1
58,36,0
70,113,0
44,75,1
17,85,1
48,103,1
63,73,0
66,117,0
12,61,0
62,104,0
31,40,0
14,35,0
8,85,1
35,32,0
49,77,0
11,72,1
23,35,1
16,96,0
35,61,0
10,60,1
57,102,1
25,28,1
23,114,1
2,102,1
35,39,0
47,73,0
39,49,0
39,113,1
37,74,0
15,38,1
54,101,0
37,50,0
34,104,1
40,74,0
30,105,1
65,27,0
63,28,0
28,119,1
38,61,0
36,26,0
53,56,0
15,23,0
33,30,0
41,97,0
47,109,1
13,20,1
55,94,0
42,101,1
62,97,0
7,109,1
27,99,1
24,64,1
55,84,0
28,61,1
51,32,0
8,119,1
31,28,0
1,77,1
16,62,1
51,33,0
32,95,1
60,46,0
34,112,1
71,46,0
28,65,0
30,32,0
35,79,1
31,46,0
59,69,0
37,99,0
58,57,0
67,98,1
27,102,1
44,102,1
69,114,0
68,81,0
61,113,0
31,21,0
23,100,1
28,95,0
15,116,1
46,24,0
36,109,1
56,38,0
6,109,1
60,117,0
62,53,0
71,42,0
45,32,0
8,44,0
64,98,0
49,93,0
69,31,0
5,41,0
5,119,1
1,88,1
3,46,1
51,82,0
18,75,0
47,29,0
9,71,1
21,26,1
62,66,0
35,101,1
26,120,1
25,69,0
5,51,1
49,38,0
61,101,0
45,82,0
27,97,0
4,45,0
28,65,0
16,101,1
21,52,0
43,69,1
45,106,0
28,30,0
41,79,0
68,85,0
66,59,0
25,47,1
30,56,0
70,102,0
35,117,0
12,38,0
57,62,0
70,24,0
12,71,1
64,25,0
45,63,0
48,62,0
51,76,0
69,74,0
25,107,1
9,48,0
44,85,0
7,81,1
29,30,0
11,25,0
25,64,0
49,27,0
49,49,0
35,97,0
22,27,0
52,118,0
28,98,1
11,78,1
21,120,1
46,78,0
21,86,1
48,119,1
56,70,0
58,27,0
48,91,0
68,26,0
65,72,0
2,54,1
69,85,0
13,51,0
58,27,0
49,74,1
11,78,1
4,117,1
55,33,0
19,119,1
57,84,0
12,37,0
5,84,1
9,48,0
29,71,1
72,113,0
46,36,0
10,115,1
16,22,0
64,28,0
24,114,1
49,46,0
36,80,1
35,103,1
13,37,1
2,72,0
46,70,0
37,46,0
69,65,1
72,77,0
67,25,0
41,66,0
59,58,0
2,108,1
31,48,0
61,39,0
65,26,0
5,95,1
21,44,0
70,107,1
35,114,1
39,46,0
2,114,1
58,96,0
54,32,0
8,101,1
19,114,0
46,24,0
54,32,0
22,111,1
26,52,1
45,59,0
64,20,0
19,66,1
48,57,0
48,68,0
68,72,0
20,70,1
56,55,0
54,37,0
48,31,0
22,68,0
37,20,0
56,55,0
1,90,1
13,56,1
39,69,0
50,43,0
53,106,1
64,75,0
21,57,0
38,80,1
38,85,0
25,82,1
38,55,0
40,71,0
47,62,0
51,97,0
17,40,0
2,34,1
69,54,0
43,55,0
40,34,0
47,53,0
57,77,0
2,41,1
36,95,0
61,45,0
2,78,1
4,49,1
65,112,1
60,92,0
1,23,1
43,57,0
38,91,1
19,56,0
17,111,1
21,115,1
2,24,0
16,106,1
69,115,0
5,24,0
60,69,0
66,91,0
47,86,0
65,90,0
72,85,0
16,43,0
28,56,1
3,111,1
17,81,0
51,61,0
21,30,0
58,97,0
8,50,1
11,58,0
16,28,0
45,29,0
64,74,0
1,24,0
57,72,0
42,42,0
58,36,0
41,43,0
47,118,1
15,28,0
30,106,1
30,41,0
10,54,1
63,84,0
66,104,0
25,115,1
11,58,1
51,53,0
34,112,1
47,41,0
64,53,0
63,47,0
31,52,0
59,90,0
71,23,0
1,48,1
37,43,0
35,36,0
28,63,0
16,113,1
59,36,0
46,83,0
52,58,0
51,67,0
69,56,0
34,98,0
18,29,0
33,119,1
2,115,1
9,21,0
49,53,1
43,82,0
59,21,0
16,23,0
18,20,0
64,48,0
6,91,1
2,113,1
6,44,0
43,92,0
11,30,1
14,61,1
4,59,1
58,56,0
56,42,0
8,112,1
7,34,1
16,90,1
67,52,0
35,80,0
32,74,1
10,64,1
66,112,0
29,54,0
62,102,0
62,21,0
31,103,1
4,28,0
17,28,0
10,91,1
20,41,0
32,35,0
68,30,0
70,44,0
11,71,1
44,107,1
6,88,1
29,36,0
69,112,1
60,89,0
67,55,0
4,105,1
10,102,1
39,70,0
52,78,1
11,60,1
17,21,0
12,63,1
4,75,1
51,50,0
44,73,0
53,118,1
60,104,0
51,37,0
1,44,0
16,46,0
27,118,1
70,71,0
3,54,0
39,84,1
57,103,0
57,90,0
34,20,0
10,64,1
3,106,1
6,36,0
53,69,0
33,120,1
8,54,0
12,113,1
33,45,0
12,38,0
5,58,0
47,53,0
23,75,1
26,50,1
50,94,0
39,40,0
41,102,0
66,52,0
65,27,0
1,42,0
22,42,0
22,76,0
63,37,0
6,41,1
32,102,1
53,22,0
59,48,0
42,62,0
33,38,1
7,99,1
14,78,1
71,68,0
39,110,1
46,66,0
72,104,0
56,25,0
61,41,0
49,114,1
40,118,1
70,35,0
11,35,0
48,43,0
38,29,0
28,95,0
17,120,1
12,66,1
45,80,0
38,41,0
12,48,1
56,58,0
49,62,0
34,87,0
47,37,0
14,43,0
17,119,1
34,33,0
49,58,0
57,80,0
32,67,1
34,78,0
31,100,1
20,120,1
60,45,0
18,78,1
12,72,1
27,68,1
21,64,1
47,26,0
25,106,1
12,37,0
10,119,1
65,41,0
28,92,0
52,36,1
31,58,0
69,89,0
2,34,0
57,61,0
65,55,0
48,31,0
29,37,0
54,98,0
54,73,0
14,54,1
58,42,0
58,44,0
45,58,0
67,115,0
1,47,0
20,44,0
72,93,0
41,69,1
45,68,0
29,67,0
8,96,1
8,84,1
30,29,0
40,63,1
72,40,0
69,67,0
22,110,1
27,77,0
12,92,0
1,69,1
68,112,1
47,74,1
26,75,0
61,90,0
17,65,0
63,99,0
7,98,1
3,68,1
72,94,0
54,73,0
30,111,1
12,57,1
32,70,0
59,87,0
40,81,0
7,116,1
46,113,1
18,67,0
2,59,0
69,62,0
40,90,0
63,37,0
15,38,0
14,49,0
17,103,1
64,33,0
9,84,1
49,55,0
40,73,1
27,67,0
41,117,1
51,66,1
39,84,0
26,70,0
4,110,1
16,33,1
54,51,1
49,54,0
65,64,0
48,90,1
19,120,1
29,99,1
27,54,1
13,62,1
33,35,1
55,82,0
14,80,1
46,44,0
54,72,1
40,89,1
60,60,0
33,28,0
62,24,0
7,72,1
44,87,1
31,113,0
18,96,1
70,116,0
59,63,0
36,54,0
46,97,0
4,86,1
58,33,0
28,57,0
58,63,0
16,51,0
62,117,0
29,34,0
39,43,0
49,103,0
69,57,0
9,60,0
61,27,0
59,30,0
59,59,0
60,62,0
7,44,1
49,114,0
60,25,0
56,29,0
42,21,0
39,83,1
10,75,1
63,40,0
60,77,0
40,56,0
44,73,1
58,55,0
37,78,1
30,110,1
62,62,0
26,42,0
9,95,1
30,57,0
46,79,0
11,101,1
40,22,0
50,118,0
3,111,0
48,96,0
36,48,0
52,99,0
24,117,1
9,85,0
35,26,0
14,66,0
68,67,0
46,76,0
14,97,1
16,20,1
44,53,1
65,81,0
37,99,1
4,77,1
20,82,1
56,73,1
36,25,0
69,116,0
61,83,0
66,39,0
20,100,1
49,33,0
16,90,1
30,79,0
45,99,0
20,44,0
41,80,0
47,29,0
22,84,1
31,41,0
46,71,0
35,58,1
14,113,1
46,81,0
5,70,1
58,39,0
54,22,0
59,77,0
27,61,1
63,115,0
69,94,0
52,59,0
62,66,0
44,53,0
33,89,0
14,22,0
6,81,1
40,46,0
19,117,1
35,36,0
71,105,0
39,53,0
23,24,1
26,55,0
50,83,0
18,45,0
20,57,1
47,32,0
8,57,0
50,31,0
47,28,0
30,98,0
67,23,0
1,71,1
57,25,0
12,73,1
67,120,0
51,39,0
29,36,0
68,54,0
59,52,0
17,35,0
7,66,1
50,81,0
24,27,1
62,104,1
56,70,0
44,65,0
2,120,1
40,31,0
43,120,1
22,29,0
66,91,0
47,117,1
2,75,1
15,61,1
66,115,0
55,21,0
50,48,0
45,21,0
24,115,1
21,44,1
51,102,0
72,51,0
6,80,1
14,79,1
30,27,0
56,65,0
23,66,0
36,45,0
54,80,0
12,101,0
65,44,0
18,41,0
6,62,1
59,102,0
54,110,0
5,55,1
13,81,1
6,86,1
26,62,1
32,79,1
41,68,1
33,65,1
26,30,0
5,76,1
71,102,0
72,118,0
11,82,0
43,52,0
63,93,0
51,43,0
57,48,0
11,118,1
21,48,0
4,111,1
13,31,1
51,35,0
59,22,0
39,93,0
24,71,1
4,62,1
43,116,0
34,73,0
57,86,0
28,116,0
16,72,1
6,65,1
44,73,1
63,21,0
17,118,1
48,113,1
39,39,0
63,46,0
36,112,1
39,63,0
39,95,1
37,50,0
32,70,0
6,111,1
20,29,0
29,48,0
11,60,0
46,112,1
30,67,1
50,46,0
67,119,0
64,95,0
50,115,1
29,103,1
28,82,1
38,35,0
50,89,0
23,99,1
6,111,1
1,67,1
49,57,1
50,20,0
22,105,0
18,29,1
37,65,1
56,77,1
47,67,0
9,120,1
21,29,1
16,67,0
12,63,0
63,42,0
11,112,1
71,81,0
20,40,0
1,92,1
5,26,1
15,116,1
36,89,1
1,46,1
52,33,0
43,104,0
57,30,0
58,94,0
17,94,1
56,80,0
29,23,0
39,89,0
41,89,1
31,24,0
47,102,1
26,88,1
49,28,0
29,28,0
13,68,1
1,81,1
50,99,0
63,50,0
9,30,0
11,81,1
19,23,0
29,40,0
11,77,1
27,27,0
23,66,0
25,93,1
12,26,0
1,105,1
64,67,0
29,32,0
65,25,0
34,81,0
30,49,0
19,63,1
4,77,1
49,74,0
3,114,1
5,94,0
66,90,0
44,70,1
6,84,0
20,37,0
33,111,1
6,50,1
14,33,1
7,102,1
64,97,0
42,38,0
8,113,1
41,101,1
66,86,1
9,105,1
72,28,0
33,36,0
71,23,0
18,91,1
67,79,0
72,71,0
22,51,0
14,48,0
53,97,0
32,106,0
17,25,1
12,72,1
14,51,1
15,105,1
17,70,0
13,69,0
25,113,1
68,83,0
26,58,1
58,75,0
59,35,0
64,91,0
31,119,1
45,120,1
4,55,0
31,116,1
61,73,0
48,103,1
45,37,0
9,47,1
3,45,0
20,76,1
4,43,1
25,110,1
24,79,1
11,74,1
66,52,0
3,110,1
65,86,0
10,86,1
48,61,0
18,24,1
26,26,0
11,97,1
12,120,1
2,106,1
2,72,0
11,84,1
7,89,1
46,62,0
34,28,0
47,97,0
7,51,1
13,46,1
46,120,0
1,46,1
20,82,1
20,76,0
65,82,0
19,46,1
40,90,1
12,84,0
30,110,0
64,71,0
14,30,0
11,28,0
40,25,0
9,59,0
56,67,0
40,68,0
9,101,1
63,76,0
28,50,1
46,39,0
29,103,1
46,118,1
16,67,1
36,99,1
5,74,1
60,40,0
60,116,1
62,51,0
68,36,0
46,97,1
10,86,1
55,33,0
68,53,0
11,23,1
43,57,0
46,33,0
53,37,0
11,90,1
43,66,1
35,40,0
14,36,0
29,107,1
16,94,1
36,93,1
4,73,0
50,85,0
57,117,1
14,65,0
23,63,1
52,120,1
70,94,1
43,75,0
1,32,1
66,69,0
15,58,1
65,76,0
15,51,1
50,81,0
17,33,0
72,44,0
43,88,1
59,117,1
58,27,0
30,58,0
1,105,1
31,120,1
69,115,1
23,36,1
32,44,0
7,104,1
34,60,0
4,51,0
39,113,1
32,111,1
59,33,0
18,45,0
27,47,0
7,64,0
56,120,1
9,112,1
29,108,1
4,83,1
61,82,0
61,73,0
28,57,0
19,58,1
45,64,0
19,48,0
46,77,0
58,30,0
23,46,0
59,57,0
67,116,0
45,90,0
45,23,0
65,33,0
28,112,1
24,26,0
8,43,1
56,56,0
60,82,0
42,30,0
34,26,0
49,31,0
25,93,1
44,71,1
4,41,1
46,47,0
6,41,0
11,63,1
41,67,1
71,84,0
66,36,0
31,30,0
46,108,0
43,79,0
49,51,0
57,27,0
66,33,1
14,86,1
46,46,0
31,27,0
37,74,1
5,98,1
30,24,0
69,102,0
23,79,1
17,94,1
62,88,0
21,38,0
26,117,1
15,96,1
37,74,0
49,61,0
13,49,1
56,78,0
22,41,0
38,49,1
30,111,1
54,51,0
32,63,0
26,108,0
18,113,0
27,69,1
45,64,0
61,78,0
53,25,0
35,52,1
12,73,1
2,109,1
27,29,0
1,38,1
30,45,0
36,64,0
18,43,0
24,117,1
48,119,1
8,61,1
20,89,1
71,50,0
59,38,0
48,69,0
2,100,1
45,87,0
65,76,0
7,72,1
64,62,0
52,52,0
19,23,1
64,67,0
26,54,0
25,79,1
35,101,0
25,47,0
71,64,0
51,116,0
46,62,0
1,45,0
60,25,0
65,55,0
69,111,0
27,68,0
16,25,0
31,106,1
72,34,0
18,95,1
63,68,0
57,36,0
42,55,0
14,100,1
39,55,0
46,94,1
43,87,0
8,95,1
50,70,0
5,99,1
69,117,1
19,24,0
41,95,1
21,57,0
37,79,1
25,55,1
39,31,0
54,22,0
40,66,0
40,101,1
32,52,0
3,76,1
34,48,0
43,107,1
29,56,1
68,100,0
72,58,0
43,39,0
69,116,0
16,117,1
31,76,0
52,31,0
69,36,0
56,100,0
16,87,0
51,20,0
36,97,1
52,111,1
54,30,0
67,91,0
44,60,0
54,30,0
64,45,0
67,117,1
20,63,0
42,75,0
45,93,1
60,85,0
43,22,0
9,113,1
23,64,1
52,57,0
40,113,0
65,33,0
71,49,0
45,52,0
16,20,0
36,87,0
42,63,0
8,23,1
60,101,0
49,82,0
9,35,1
20,93,1
22,84,0
12,59,1
34,102,1
57,55,0
18,72,1
69,33,0
69,83,0
39,89,1
3,26,0
11,95,1
14,42,0
39,56,0
9,84,1
37,71,0
51,27,0
13,55,1
16,46,0
34,46,0
35,31,1
15,40,1
23,94,1
8,107,1
22,115,1
43,62,0
10,77,1
45,117,0
38,100,1
21,85,1
3,50,0
21,28,0
66,77,0
64,93,0
48,32,0
41,116,1
23,46,0
52,22,0
40,69,1
36,58,1
55,26,0
67,97,0
11,49,1
53,118,0
63,78,0
68,119,0
35,83,0
3,105,1
46,54,0
57,95,0
17,41,0
17,40,0
38,87,1
31,33,0
3,81,1
66,63,0
9,114,1
9,107,1
62,43,0
61,87,0
21,64,1
11,115,1
66,42,0
66,65,0
2,30,1
40,109,1
2,58,0
12,72,1
1,85,1
61,110,0
7,61,1
71,71,0
37,71,1
21,32,1
51,107,0
10,91,1
6,57,1
4,67,1
40,83,1
55,53,0
44,111,1
36,107,0
27,70,0
43,54,0
3,39,1
5,74,1
72,78,0
28,54,0
49,34,0
32,74,1
24,48,1
64,20,0
60,27,0
31,109,1
28,27,0
52,104,0
10,64,1
38,28,0
13,96,1
46,113,0
19,108,1
39,69,0
10,83,1
14,21,0
68,113,0
6,63,1
48,109,1
44,97,1
9,46,0
52,76,0
62,117,0
54,53,0
71,113,0
21,89,1
70,32,0
45,115,0
65,64,0
23,46,0
47,39,0
30,51,1
40,55,0
7,42,1
51,52,0
36,113,1
8,98,1
25,74,0
50,40,0
51,44,0
11,40,0
38,98,0
69,68,0
30,116,1
39,87,0
29,61,1
49,31,0
43,47,0
29,43,0
23,76,1
27,62,0
61,50,0
10,116,1
7,84,1
56,115,0
1,27,1
53,55,0
57,77,1
38,79,0
52,35,0
45,111,1
14,54,0
5,32,0
1,92,0
14,49,0
53,39,0
53,108,0
66,81,0
12,53,0
26,50,0
20,84,1
55,20,0
22,40,0
66,101,0
23,56,1
30,42,0
24,109,1
18,93,1
68,29,0
64,114,0
36,74,1
2,41,0
15,96,1
17,95,1
3,24,0
37,110,1
46,29,0
39,74,0
62,33,0
43,74,1
48,33,0
41,90,1
24,114,1
17,89,1
27,90,1
10,110,1
33,72,0
48,51,0
3,62,1
62,50,0
65,113,0
9,116,1
34,87,0
8,91,1
58,33,0
63,87,0
42,113,1
11,33,1
27,27,0
28,87,0
65,120,0
