experiencia,estudios,salario
4,3,2551
27,2,4658
8,4,3292
25,4,5058
1,4,2137
9,3,3081
13,3,3303
2,3,2252
13,4,3569
28,4,5556
15,1,3014
7,4,2934
22,4,4912
2,3,1956
18,3,3873
30,5,6286
29,3,5314
26,5,5530
25,1,4274
24,5,5402
28,4,5760
24,1,4035
18,4,4529
30,3,5573
15,4,4093
24,5,5573
17,3,3823
13,4,3941
30,2,5067
30,1,4843
26,3,4863
8,5,3411
11,5,3822
2,5,2680
12,3,3477
9,5,3386
4,3,2471
22,3,4475
28,2,4987
15,1,3125
1,4,2138
12,4,3766
28,5,5771
14,1,3076
3,3,2372
18,3,3892
15,2,3332
25,3,4832
28,4,5425
8,2,2435
28,5,5995
2,2,1698
21,1,3714
22,5,5165
19,3,4001
18,2,3591
23,3,4591
1,3,2096
23,1,4167
8,3,2715
3,5,2887
4,5,2819
8,2,2526
19,3,4328
14,1,3108
14,3,3453
1,3,2130
26,3,4991
14,3,3620
10,5,3515
6,3,2442
10,2,2902
1,1,1531
7,3,2801
23,5,5357
23,3,4570
13,5,3876
22,2,4235
25,1,4139
30,2,5289
17,5,4662
18,4,4435
24,1,4250
26,1,4530
16,5,4486
15,3,3637
7,5,3290
30,2,5168
8,3,2778
15,3,3883
4,2,2107
24,4,5065
3,3,2346
17,1,3325
21,4,4829
8,4,3174
8,5,3324
30,5,6025
25,4,5345
19,2,3990
9,3,2954
11,1,2461
14,4,3938
5,5,3153
21,2,4012
29,4,5487
6,1,2034
9,5,3744
30,4,5980
4,2,1897
27,4,5252
23,2,4197
5,5,3171
30,4,5816
12,2,3045
23,5,5183
23,3,4520
11,3,3322
20,5,4755
24,1,4017
24,3,4809
30,4,5922
15,4,3948
25,4,5358
5,2,2370
25,5,5560
3,2,1763
19,5,4769
22,4,4834
11,4,3410
17,5,4483
25,1,4218
10,4,3374
2,5,2805
29,5,6076
17,4,4186
11,4,3483
25,2,4473
2,2,1860
17,3,4034
29,5,5940
4,3,2325
6,1,1967
9,4,3304
8,2,2507
30,3,5610
25,1,4218
22,3,4412
4,2,2162
27,5,5926
6,1,2126
29,1,4856
18,2,3563
16,1,3209
7,3,2832
14,4,3946
5,4,2751
30,1,5066
23,1,4087
29,4,5732
9,1,2250
9,1,2361
26,1,4601
26,2,4892
3,3,2140
17,3,3881
15,5,4444
25,1,4461
23,3,4479
14,1,3141
26,5,5582
7,5,3478
27,1,4664
21,1,3745
5,5,3092
28,2,5104
7,3,2780
5,4,2695
24,4,5024
5,2,2325
29,1,4844
28,2,4761
14,1,3031
18,5,4566
23,2,4179
14,3,3694
13,5,3980
21,3,4467
17,2,3593
27,2,4789
22,4,4890
26,4,5426
12,5,3986
10,1,2412
4,3,2394
15,3,3626
22,4,4699
6,4,2883
22,1,3917
23,4,5120
5,4,2850
20,4,4751
8,1,2208
9,5,3490
29,4,5511
18,3,3993
22,3,4550
13,4,3777
13,3,3287
9,4,3452
8,3,2985
27,1,4497
15,4,3913
19,2,3954
7,1,2254
20,3,4166
20,5,4710
24,1,4174
3,3,2240
25,5,5332
21,1,3885
7,3,2814
7,2,2514
13,2,3108
26,2,4711
11,4,3430
18,2,3566
2,1,1726
17,1,3396
13,4,3581
6,3,2574
1,2,1843
25,2,4417
9,1,2373
21,4,4587
27,3,4983
3,1,1718
24,4,4890
1,5,2729
30,2,5048
24,5,5380
7,5,3299
26,3,5037
17,1,3294
9,4,3183
4,3,2515
19,4,4472
10,4,3247
8,4,3247
9,4,3225
30,5,6159
8,4,2968
16,4,4110
25,5,5665
4,4,2594
19,1,3583
25,2,4628
12,4,3728
4,3,2350
5,1,1748
18,2,3666
28,4,5663
8,1,2132
13,5,4102
17,5,4729
8,1,2452
16,3,3830
10,3,2977
2,3,2292
19,5,4788
28,1,4597
23,2,4546
18,4,4439
16,3,3953
8,3,2896
23,4,5023
18,1,3313
14,1,2972
5,1,1782
17,1,3225
7,4,2898
2,4,2493
6,5,3269
5,5,3114
13,1,2811
4,4,2630
24,3,4847
11,5,3810
19,2,3752
10,5,3850
7,5,3505
12,5,4049
9,4,3316
7,3,2922
24,2,4364
17,4,4045
11,4,3411
5,4,2634
1,3,2179
7,2,2595
4,5,3014
11,1,2451
20,4,4704
6,1,1999
21,5,4935
12,1,2638
9,3,2998
19,3,4168
20,4,4530
18,5,4788
22,2,4079
19,2,3732
24,2,4423
6,3,2708
4,2,2147
19,4,4449
19,5,4889
9,5,3722
30,4,5707
6,1,1938
7,1,2254
5,2,2084
16,1,3185
3,1,1530
17,4,4257
22,4,4807
10,5,3889
4,2,2166
13,4,3956
13,4,3741
10,5,3662
17,1,3449
27,2,4725
21,3,4584
5,4,2886
15,4,4155
26,3,5170
4,5,3002
21,3,4311
1,3,2058
25,3,5072
14,2,3395
18,2,3755
12,2,3222
1,2,1746
12,5,3839
1,5,2578
11,1,2608
30,3,5557
30,1,5010
9,1,2511
9,4,3283
2,3,2080
21,1,3912
27,1,4707
30,4,5911
21,4,4771
6,4,3103
28,5,5713
2,3,1954
20,2,4161
24,2,4347
3,4,2421
2,4,2566
23,1,4020
4,5,2922
28,2,5095
20,1,3670
27,3,5303
6,5,3389
12,5,3747
22,4,4853
27,1,4373
7,5,3215
24,3,4622
6,4,2742
9,5,3481
23,5,5269
6,1,1979
9,5,3559
4,3,2418
19,1,3669
30,4,5645
4,1,1673
24,1,4075
11,5,3940
1,2,1525
7,3,2775
3,2,1917
27,2,5022
25,2,4558
2,4,2601
10,2,2742
5,5,3061
14,2,3176
9,2,2570
10,3,3257
15,3,3547
16,3,3916
12,3,3535
21,5,5050
27,2,4658
27,5,5737
5,5,3191
7,4,3017
21,3,4326
11,5,3902
27,3,4986
17,2,3572
7,4,2973
2,1,1604
22,2,4283
5,4,2900
11,3,3308
13,5,3877
11,1,2742
12,1,2621
14,4,3851
11,1,2515
30,3,5456
6,4,2999
6,1,2044
26,5,5653
19,5,4935
14,4,3922
27,2,4769
24,3,4887
11,4,3667
13,3,3280
30,2,5390
30,5,5955
14,4,4076
9,5,3585
19,1,3463
17,2,3593
29,5,6137
17,2,3730
25,2,4466
22,3,4367
3,3,2452
5,3,2534
13,2,3195
1,2,1622
29,2,5034
10,1,2394
8,2,2583
3,2,1838
22,5,5337
12,1,2784
6,3,2471
16,5,4571
13,2,3201
22,4,4877
23,2,4550
30,1,4898
5,3,2690
30,2,5204
25,3,4844
27,4,5545
13,5,3896
12,4,3782
24,5,5193
8,5,3351
25,2,4588
12,3,3396
27,1,4652
20,4,4439
21,2,3990
16,2,3342
7,3,2762
3,3,2256
21,2,4137
5,3,2459
13,4,3577
9,4,3171
6,4,3069
17,1,3378
26,1,4397
22,1,4075
28,4,5366
6,3,2485
19,5,4776
22,4,4645
16,4,4136
25,1,4255
14,3,3759
21,1,3929
26,4,5377
12,4,3804
11,5,3806
4,2,2097
18,4,4505
3,2,1763
11,5,3752
7,5,3454
24,4,5102
2,4,2384
2,1,1590
15,3,3525
29,5,6131
12,3,3357
11,3,3412
27,1,4617
9,2,2630
12,4,3448
15,3,3652
21,1,3925
4,3,2554
2,5,2918
13,2,3049
3,5,2708
5,2,2324
16,4,4060
12,4,3792
20,2,4175
27,5,5831
15,1,2939
11,3,3039
5,5,3270
21,1,3815
17,1,3312
30,3,5516
13,1,2754
24,3,4949
21,1,3841
4,2,2172
9,3,3095
17,5,4464
23,1,4051
19,4,4390
25,4,5140
24,2,4421
17,1,3449
13,2,3307
10,3,2902
14,2,3089
26,4,5456
5,3,2436
15,5,4425
11,1,2533
8,1,2423
11,2,2752
20,3,4472
23,5,5295
19,4,4605
20,3,4377
13,4,3845
1,3,1994
11,3,3247
5,4,2980
16,2,3592
23,2,4504
13,3,3466
2,5,2580
21,4,4807
12,1,2646
24,5,5369
10,3,3284
11,4,3665
15,1,2979
20,5,4785
20,3,4389
14,4,4071
1,3,2104
24,4,5000
13,5,3927
13,5,3923
4,4,2591
7,1,2232
10,2,2681
25,4,5281
14,3,3764
7,4,3146
9,3,3174
12,1,2880
29,3,5437
18,5,4660
8,4,3213
25,4,5146
27,4,5320
30,2,5204
10,1,2572
27,3,5330
15,2,3549
30,1,4896
19,4,4494
14,2,3405
1,5,2534
5,5,3217
17,1,3446
19,4,4291
11,5,3747
6,5,3340
16,1,3209
1,5,2754
13,5,4121
28,2,4842
15,3,3870
28,2,4849
16,2,3485
5,3,2333
29,1,4685
19,4,4515
8,5,3487
8,2,2596
17,1,3449
27,3,5021
8,4,3329
3,1,1843
2,4,2506
16,4,3956
26,4,5253
29,5,5841
23,5,5391
18,1,3484
16,1,3169
26,4,5491
25,1,4286
13,5,4182
21,4,4739
26,1,4273
5,3,2688
27,5,5925
26,1,4589
6,3,2631
22,3,4412
30,2,5247
7,3,2589
11,1,2654
29,4,5865
8,3,2835
10,4,3369
26,4,5478
9,5,3520
20,1,3889
5,2,2267
10,1,2413
29,3,5468
12,3,3297
23,2,4450
21,3,4463
23,4,5104
10,2,2980
26,2,4595
20,3,4296
9,2,2494
28,2,5058
10,2,2899
1,3,2006
24,5,5561
28,5,5867
16,5,4307
12,2,3140
28,5,5820
17,3,3933
28,4,5691
6,5,3266
6,4,2914
1,1,1395
8,3,2765
8,2,2502
20,1,3832
7,3,2795
15,5,4426
30,1,5082
28,5,5776
24,2,4466
22,1,3944
21,1,3788
17,1,3278
18,5,4839
18,1,3288
15,5,4367
8,2,2491
26,2,4873
30,2,5116
23,4,4850
2,5,2676
18,3,3906
24,2,4655
27,1,4407
17,3,3771
7,2,2364
19,5,4824
15,1,3174
29,1,4743
26,1,4320
16,1,3246
3,4,2461
4,5,3081
7,5,3389
10,5,3504
19,4,4337
24,4,5278
21,2,4221
26,5,5806
15,1,3028
25,4,5307
9,4,3403
6,3,2679
16,5,4365
21,3,4355
28,5,5787
11,3,3367
18,5,4618
21,4,4577
25,2,4649
1,3,2080
16,4,4003
6,1,2209
14,3,3428
30,4,5775
21,5,4913
7,1,2330
8,2,2517
17,3,3903
25,5,5541
4,3,2492
7,5,3484
5,3,2380
7,4,2927
28,2,5072
22,2,4206
17,4,4374
20,4,4799
24,3,4697
30,3,5541
30,3,5489
5,3,2470
24,3,4961
11,4,3477
14,5,4181
25,4,5002
25,4,5028
14,3,3710
26,2,4753
25,3,4709
27,2,4746
22,3,4490
27,3,4952
11,4,3515
11,5,3906
24,2,4390
20,5,4925
28,3,5114
3,2,1842
11,4,3689
19,4,4303
25,4,5352
30,4,5727
9,5,3680
13,1,2711
2,3,2081
18,3,4084
30,3,5356
16,2,3703
3,3,2456
24,4,4957
28,2,5061
10,5,3602
18,1,3484
8,3,2953
18,3,4145
17,3,4093
1,2,1915
25,1,4458
23,3,4644
29,4,5862
29,2,4974
11,4,3436
15,3,3670
7,3,2670
20,1,3571
4,4,2698
13,4,3584
27,5,5570
30,5,6091
1,5,2643
2,5,2707
26,5,5671
10,5,3670
21,1,3996
3,5,2707
18,1,3532
6,5,3064
19,4,4592
21,2,4304
3,4,2501
15,4,4178
5,3,2337
6,5,3193
15,5,4499
23,4,4770
13,5,4010
1,5,2619
1,1,1335
11,4,3397
9,2,2779
22,3,4612
15,2,3594
27,5,5721
29,5,5858
7,2,2345
10,2,2651
1,5,2728
28,1,4859
5,5,3078
3,3,2221
30,2,5336
7,2,2395
6,4,2858
8,2,2755
12,1,2610
29,4,5543
27,4,5253
15,2,3394
2,4,2464
13,2,3065
25,4,5302
27,1,4387
6,5,3316
24,5,5242
6,2,2181
16,5,4403
24,3,4792
7,2,2286
26,5,5604
16,3,3880
4,4,2488
1,4,2335
13,1,2841
12,3,3173
14,3,3497
23,1,4193
21,4,4761
1,3,2193
21,3,4243
5,2,2090
19,1,3445
17,2,3511
23,4,5150
2,1,1645
26,2,4898
22,3,4530
20,4,4480
14,2,3169
30,5,5977
24,2,4466
29,1,4663
1,4,2224
10,4,3520
12,3,3458
11,1,2433
11,1,2660
2,2,1848
2,5,2733
25,5,5669
17,2,3520
4,1,1758
29,2,4927
14,1,2837
16,4,4132
28,5,5885
5,5,3226
1,3,2063
16,3,3685
11,5,3807
20,1,3744
16,5,4320
5,2,2263
5,2,2115
22,1,4120
4,4,2624
29,5,5833
8,2,2488
6,3,2588
23,4,5102
19,5,4844
19,3,4369
29,2,5047
14,3,3718
5,5,3277
30,1,5082
29,4,5803
2,2,1733
1,2,1844
2,2,1722
13,3,3265
19,4,4527
28,3,5156
21,5,5027
15,2,3432
20,3,4379
15,1,3281
9,5,3552
11,2,2850
11,4,3715
18,4,4499
4,3,2570
17,3,3772
26,3,5038
21,1,3898
5,1,1816
15,1,2961
18,3,3924
28,3,5217
15,4,4083
3,5,2753
13,5,3959
5,2,2397
1,2,1895
24,3,4849
20,2,4088
28,5,5928
2,5,2725
18,2,3915
17,2,3631
6,1,2168
6,5,3135
27,2,4916
20,4,4503
9,1,2385
10,4,3467
14,4,3919
11,2,3089
10,1,2338
9,5,3722
10,2,2975
20,5,4734
2,4,2311
5,4,2682
25,2,4600
26,2,4850
14,4,3982
7,2,2419
3,2,1901
5,4,2663
24,5,5524
5,2,2227
5,3,2689
11,1,2746
4,5,2939
17,1,3535
21,5,5061
8,4,3112
27,1,4617
24,5,5412
5,1,2086
30,3,5439
2,4,2370
4,4,2698
19,2,4043
23,4,5148
10,2,2867
4,1,1954
20,5,4885
8,4,3319
14,4,3709
21,1,4014
9,3,2908
21,5,4988
14,3,3562
3,1,1511
23,4,4884
19,4,4393
19,4,4620
9,1,2579
27,4,5527
20,5,4892
20,5,5041
13,1,2968
4,5,3109
4,5,2828
4,2,2064
19,5,4795
27,4,5607
24,1,4157
21,4,4755
19,5,4599
13,4,3902
30,1,4810
19,2,3692
21,3,4270
10,4,3214
24,4,5009
12,3,3320
8,3,2888
26,1,4386
15,3,3893
26,2,4627
18,5,4791
11,4,3705
12,2,3095
28,1,4630
12,5,4015
24,2,4442
27,3,4991
30,1,5027
13,3,3578
16,2,3707
13,2,3095
28,4,5539
11,4,3505
25,2,4486
11,1,2477
7,5,3298
30,5,6258
21,5,4971
25,5,5575
6,4,3036
23,1,3961
3,1,1824
20,4,4534
5,3,2572
12,4,3508
30,4,5653
28,3,5374
19,1,3545
8,4,2980
8,5,3339
22,3,4353
16,2,3675
8,2,2475
15,2,3274
1,3,1944
1,5,2667
27,4,5452
18,5,4750
7,4,2935
28,5,5957
13,5,4058
24,3,4941
26,3,4954
14,3,3566
29,2,5043
18,3,3899
23,2,4324
28,2,5035
19,2,3729
30,5,6262
16,5,4380
4,5,2896
24,3,4947
23,5,5174
15,3,3794
27,1,4575
20,4,4654
19,4,4313
6,1,2106
15,5,4432
2,3,2184
28,2,4792
22,3,4373
24,3,4871
9,1,2545
20,4,4620
23,2,4362
7,4,2998
18,3,4029
8,5,3520
14,2,3472
18,5,4621
28,1,4772
2,3,2240
4,1,1894
3,5,2871
24,2,4655
7,2,2547
25,2,4492
1,4,2493
4,3,2225
4,4,2773
23,4,4968
13,4,3630
28,3,5153
4,3,2361
6,4,2849
16,1,3114
9,4,3182
8,3,2991
21,1,3793
15,1,3168
9,1,2490
2,5,2570
22,3,4388
6,1,2090
1,1,1387
13,3,3274
26,5,5708
12,1,2628
7,5,3395
6,5,3131
12,1,2889
30,2,5307
12,5,3830
29,4,5841
28,2,5019
5,4,2615
20,1,3775
29,1,4739
30,3,5355
12,2,3142
17,2,3491
16,2,3628
5,5,3072
15,5,4299
26,4,5179
22,5,4973
11,2,2907
5,2,2251
7,4,2861
12,1,2785
26,5,5470
28,5,5706
22,3,4609
19,5,4939
18,5,4661
25,5,5629
7,3,2704
5,4,2990
7,3,2860
14,4,3902
13,1,2911
1,4,2173
11,5,3867
20,4,4556
16,3,4014
22,1,4010
27,1,4436
3,3,2360
24,5,5457
6,3,2798
2,5,2554
2,3,2137
7,3,2815
2,4,2618
17,5,4431
17,3,4088
23,1,3969
4,4,2575
29,2,5244
11,1,2785
7,4,2945
19,5,4587
2,4,2345
29,1,4728
1,2,1857
27,3,5030
13,2,3150
30,4,5622
5,2,2306
8,5,3602
9,4,3428
19,3,4084
29,3,5389
23,1,4072
27,4,5433
9,2,2878
16,3,3927
1,4,2141
23,4,4825
22,2,4076
21,1,3679
6,4,2754
6,5,3187
6,3,2768
23,4,4905
18,3,4005
28,5,5793
4,1,1782
27,2,4684
18,4,4262
5,5,2918
16,4,3975
4,2,1899
27,4,5334
3,1,1583
14,5,4169
15,2,3426
20,1,3839
30,5,6292
7,2,2611
11,1,2711
1,2,1694
28,3,5149
12,4,3542
29,1,4780
13,2,3109
17,1,3255
6,2,2291
22,4,4652
28,4,5395
27,2,4948
17,3,4025
6,2,2400
11,1,2477
22,1,3949
17,5,4348
20,2,4170
30,3,5489
2,2,1693
22,2,4043
13,1,2948
2,4,2633
19,1,3494
25,1,4388
18,1,3270
21,4,4812
21,4,4664
22,5,5138
15,2,3549
16,5,4348
12,4,3685
30,2,5232
18,3,3974
5,3,2626
24,2,4478
9,2,2668
24,1,4201
26,3,4893
2,4,2450
23,5,5176
13,2,3280
12,2,3047
14,4,3915
24,4,5107
13,4,3746
11,3,3360
13,2,3330
17,2,3565
7,2,2531
7,5,3326
29,4,5760
28,4,5551
21,3,4329
13,2,3200
4,5,3113
15,3,3896
28,5,5871
2,2,1751
11,5,3700
22,4,4904
14,2,3306
1,2,1717
19,2,3819
24,5,5573
5,4,2894
26,2,4597
14,3,3619
8,2,2750
30,4,5761
20,5,4971
24,1,4326
4,1,1623
1,1,1247
11,1,2580
30,3,5403
24,2,4389
10,1,2485
20,3,4398
29,4,5723
11,2,2868
10,1,2587
6,2,2203
14,1,3052
30,5,6109
6,5,3302
21,4,4878
9,2,2538
22,2,4267
4,1,1649
29,4,5722
13,4,3647
25,1,4400
23,3,4685
19,5,4673
15,1,3151
22,5,5116
29,3,5223
29,3,5215
6,2,2439
10,4,3276
4,2,2204
11,3,3384
26,1,4401
20,4,4408
20,5,4913
6,3,2549
7,5,3283
17,1,3390
11,2,2746
21,2,4278
10,3,3129
14,3,3400
9,4,3417
3,3,2342
2,2,1959
1,5,2429
10,4,3302
29,4,5674
13,1,3015
22,3,4696
13,3,3447
26,5,5637
14,3,3447
12,3,3422
7,4,2984
9,1,2410
30,1,5041
30,3,5560
29,1,4591
26,2,4910
4,2,1918
6,3,2453
5,5,3021
25,1,4138
1,1,1597
26,3,5136
3,2,2058
21,4,4843
28,3,5400
4,5,2842
2,2,1742
30,1,4795
3,1,1461
14,2,3187
2,1,1538
11,5,3718
16,2,3682
16,5,4581
6,4,2867
24,5,5211
15,2,3459
1,1,1310
7,3,2613
29,5,6074
7,1,2299
25,1,4196
6,3,2807
8,2,2562
21,5,4971
20,4,4659
21,3,4331
14,3,3556
24,2,4551
1,3,1964
25,2,4433
2,1,1592
12,1,2857
25,4,5040
22,4,4646
24,1,4143
19,3,4337
22,5,5287
3,5,2794
24,3,4810
12,4,3629
16,3,4010
16,3,3899
24,2,4396
19,2,3701
23,3,4669
15,4,3966
30,4,5837
28,4,5591
5,2,2377
25,4,5214
1,2,1682
13,2,3164
12,1,2762
26,2,4597
19,2,3791
4,1,1780
16,2,3458
11,2,2731
16,4,4001
10,5,3642
8,2,2609
20,4,4621
14,2,3329
22,1,3920
4,1,1745
23,4,5071
10,2,2720
17,4,4150
14,4,3686
10,2,2773
21,3,4570
20,4,4713
4,5,2846
17,3,3914
24,3,4932
28,2,4949
19,4,4312
1,4,2309
14,2,3187
11,2,2880
21,4,4663
18,3,4155
26,3,5177
7,2,2404
26,5,5537
23,5,5372
8,2,2610
19,4,4289
11,5,3668
13,2,3279
11,1,2690
16,4,4228
29,3,5214
15,4,4198
7,3,2904
5,3,2698
2,4,2366
8,1,2227
12,5,3987
18,2,3699
11,4,3480
20,5,4802
27,2,4945
20,1,3651
24,1,4356
29,2,5148
26,5,5564
8,4,3176
23,1,4012
9,2,2553
10,1,2314
21,4,4560
12,4,3837
30,2,5228
21,4,4804
6,5,3247
25,3,4755
30,3,5533
9,2,2841
20,4,4545
6,5,3085
11,1,2483
2,3,2222
16,3,3692
11,4,3601
1,4,2450
11,4,3411
11,5,4009
2,3,2105
19,5,4600
29,5,5808
24,2,4534
3,1,1531
5,1,1967
6,2,2167
25,3,4882
11,1,2631
11,1,2672
13,5,3891
17,4,4368
26,4,5475
5,5,2945
27,2,4869
6,1,2210
30,3,5416
8,1,2390
22,5,4952
2,2,1885
2,1,1452
25,2,4478
28,2,5016
11,3,3218
25,4,5009
17,3,3992
1,4,2401
3,1,1562
19,1,3486
8,5,3511
1,3,2179
3,5,2848
17,2,3643
7,2,2514
1,5,2564
9,5,3571
17,4,4121
27,2,5026
20,3,4271
7,3,2673
13,1,2993
10,4,3214
15,5,4433
22,5,5334
13,2,3054
4,1,1778
26,1,4600
30,2,5102
25,5,5676
24,3,4933
22,2,4343
27,3,5124
15,1,3231
21,2,4210
29,3,5291
17,1,3298
1,2,1612
28,3,5165
16,4,4288
11,4,3520
20,2,4051
16,5,4525
10,2,2639
20,1,3500
28,1,4777
2,1,1480
30,1,4855
15,4,4173
19,2,3729
2,3,2050
21,2,4136
24,3,4618
9,4,3414
1,3,2214
2,1,1494
5,3,2533
30,2,5061
30,1,4943
6,1,1877
3,2,1993
28,5,6015
18,3,3998
1,5,2665
3,2,1870
3,4,2707
13,1,2679
16,4,4158
14,2,3086
19,1,3716
3,3,2423
10,4,3303
26,3,4832
22,3,4436
8,4,2960
21,1,3908
27,4,5526
23,4,4878
23,1,4006
12,1,2846
12,4,3681
18,2,3751
22,3,4711
18,5,4534
11,3,3228
6,5,3225
12,4,3617
25,3,4775
27,4,5585
18,4,4344
14,1,3088
9,2,2650
30,3,5630
15,4,4185
18,2,3581
11,5,3940
5,5,3074
18,2,3853
5,2,2354
13,1,2874
29,1,4836
18,1,3526
4,5,2782
9,5,3720
6,2,2470
23,3,4710
4,3,2554
27,3,5220
30,4,5867
22,4,4752
19,3,4363
14,1,2895
21,4,4599
27,2,5006
1,5,2475
16,2,3356
23,3,4583
25,4,5155
27,2,4917
21,1,3717
1,1,1235
10,1,2406
6,1,1854
9,4,3140
14,3,3718
13,1,3017
20,3,4275
13,3,3366
10,4,3517
19,4,4605
20,5,4721
22,4,4656
16,3,3799
1,3,2178
16,4,4305
18,1,3476
23,5,5377
29,3,5530
16,1,3214
2,4,2628
29,1,4823
9,5,3427
3,2,2130
27,1,4572
13,3,3383
20,4,4417
11,3,3302
25,4,5110
20,4,4448
1,2,1823
28,1,4719
15,1,3157
6,4,2860
23,5,5258
26,5,5754
24,1,4109
19,1,3737
17,4,4129
29,4,5630
28,2,4780
10,5,3669
14,1,3131
5,1,1801
16,4,4047
1,4,2517
24,2,4675
13,1,2814
6,2,2294
28,5,5912
8,4,3318
30,1,4751
6,2,2187
24,5,5468
1,4,2374
12,4,3450
23,5,5415
12,5,3794
14,4,3697
9,4,3365
23,4,4794
3,1,1594
29,3,5423
13,5,3984
30,2,5061
1,2,1564
19,2,4020
7,4,3177
18,3,4145
9,4,3114
26,2,4818
14,1,3066
2,2,1743
5,3,2368
24,4,4885
12,1,2801
26,1,4277
17,3,4039
17,1,3295
29,2,5043
30,2,5245
26,2,4616
22,4,4884
16,2,3370
6,4,3003
21,5,4856
5,2,2261
5,1,1944
17,1,3429
6,2,2440
25,4,5320
12,2,2974
14,1,3165
14,1,2944
25,4,5014
7,3,2740
15,5,4215
24,2,4525
20,5,4908
21,2,4043
20,5,4847
16,1,3241
20,1,3713
3,5,2703
23,2,4555
21,1,3809
9,4,3223
15,3,3655
27,5,5849
11,3,3260
17,4,4237
25,5,5655
18,5,4766
22,5,5010
16,3,3666
23,4,4935
18,5,4775
21,1,3748
21,3,4358
28,3,5364
17,2,3600
30,3,5422
19,2,3858
10,2,2771
17,4,4182
9,5,3597
22,2,4433
20,2,4194
23,3,4557
22,3,4704
18,5,4624
7,4,3137
17,2,3500
24,3,4906
8,2,2666
26,3,4913
29,4,5671
8,4,3207
23,3,4750
15,5,4274
5,3,2610
3,3,2123
13,5,4061
1,1,1316
26,3,5073
15,5,4398
27,3,5201
19,4,4381
9,1,2398
21,4,4824
4,4,2703
13,3,3321
5,2,2062
12,1,2561
28,1,4602
4,5,3054
9,2,2529
30,4,5704
2,5,2570
1,1,1392
20,3,4245
14,2,3198
8,5,3569
19,3,4262
12,2,2917
1,5,2719
11,2,2807
26,4,5224
18,5,4468
6,1,2112
24,5,5318
26,4,5183
4,2,2088
8,2,2595
20,2,3888
30,2,5143
4,1,1702
22,3,4562
19,5,4777
15,2,3318
4,1,1789
23,4,4986
5,4,2914
25,4,5011
18,3,3965
29,4,5703
26,5,5595
11,1,2675
17,5,4538
27,4,5550
7,3,2613
23,1,4167
27,4,5326
26,4,5226
7,3,2720
13,3,3387
23,3,4578
13,5,4100
1,5,2544
21,1,3851
23,1,4059
19,3,4164
13,1,2911
14,4,3897
3,4,2490
12,2,2977
12,3,3385
6,2,2232
28,5,5990
17,5,4611
26,2,4538
13,3,3284
25,2,4446
23,2,4207
20,5,4725
9,1,2448
30,3,5531
5,3,2372
28,4,5502
28,2,4877
14,3,3465
17,1,3258
28,1,4777
2,5,2875
26,2,4667
18,4,4376
29,2,5000
1,2,1828
23,1,3894
25,1,4237
27,2,4913
4,4,2763
25,3,5070
6,2,2393
30,2,5125
26,1,4386
28,2,5152
9,5,3390
17,5,4369
13,2,3045
2,4,2319
28,2,4883
28,5,5848
19,3,4216
8,4,3049
23,1,4225
8,2,2687
20,1,3534
13,2,2960
10,4,3470
26,4,5466
25,4,5281
18,4,4428
15,5,4281
26,5,5715
23,4,5144
9,5,3588
6,5,3275
5,1,1805
3,5,2848
27,3,4999
20,4,4595
13,3,3451
1,3,2069
7,1,2050
14,2,3310
28,5,6048
24,2,4612
26,3,5022
8,2,2368
29,2,5104
9,4,3284
15,4,3990
29,2,5117
5,4,2626
8,2,2687
30,1,4851
12,1,2719
15,4,4134
28,4,5399
20,3,4281
27,5,5822
16,1,3265
3,3,2229
7,3,2799
6,1,1871
5,5,3038
2,1,1600
7,5,3330
1,4,2326
11,5,3855
12,5,3907
10,3,2926
26,5,5719
4,4,2868
16,4,4310
17,1,3481
25,5,5673
24,5,5439
3,2,1953
11,4,3694
24,3,4653
5,2,2047
20,4,4541
13,2,2981
2,3,1946
5,2,2214
19,2,3893
26,2,4738
18,5,4590
30,2,5000
3,2,1779
9,4,3113
8,4,3044
30,4,5658
3,4,2535
20,3,4340
9,5,3665
18,3,4183
22,3,4609
5,5,3166
22,3,4644
25,2,4515
27,1,4562
16,3,3788
17,3,3995
24,4,4906
19,3,4111
4,2,2164
8,2,2487
15,2,3250
23,5,5318
12,4,3820
13,4,3850
11,3,3061
8,2,2679
16,1,3416
11,1,2643
13,4,3638
14,4,3695
11,3,3080
10,2,2849
29,4,5682
19,2,3887
14,2,3226
8,5,3344
11,2,3026
11,5,3812
28,1,4511
3,1,1837
1,2,1796
14,4,3727
30,2,5026
1,4,2210
2,2,1789
27,3,5287
22,3,4681
19,1,3400
6,3,2589
4,1,1878
3,1,1774
1,2,1607
29,4,5731
4,3,2483
10,5,3769
3,5,2805
5,1,1936
20,3,4180
21,5,4869
16,5,4334
23,3,4476
13,3,3600
6,4,2951
12,5,3896
10,4,3414
26,2,4678
22,3,4447
8,4,3036
23,2,4178
3,1,1760
29,1,4655
4,4,2544
5,1,1844
25,3,5052
11,5,3742
23,4,4982
14,1,3109
22,5,5313
19,3,4343
7,4,3175
2,3,2020
13,2,3136
3,1,1476
27,3,5139
6,4,2957
22,4,5003
28,3,5290
5,3,2681
23,4,5097
11,5,3978
6,1,1904
9,4,3127
16,3,3695
2,2,1762
17,5,4593
9,2,2849
6,4,2739
25,1,4423
12,3,3454
12,3,3141
4,4,2875
27,5,5643
7,2,2410
22,5,5080
17,4,4310
